html/samir_pritam_parivar.php:10:mail('spatel@amperemedia.com','SIGNUP - Pritam Parivar',$_SERVER['REMOTE_ADDR'],"From:spatel@amperemedia.com");
html/bb-off/docs/FAQ.html:63:<p>This error will occur if phpBB cannot send mail. phpBB can send email two ways; using the PHP mail() function or directly via SMTP. Some hosting providers limit the mail() function to prevent its use in spamming, others may rename it or limit its functionality. In either case you may need to make use of SMTP. This requires that you have access to such a facility, e.g. your hosting provider may provide one (perhaps requiring specific written authorisation), etc. Note that if your provider requires authorisation we only support the simple AUTH method using plaintext username/password. We do not support secure sockets layer (SSL), POP3 send or any other method. Please see <a href="http://www.phpbb.com/phpBB/" target="_blank">http://www.phpbb.com/phpBB/</a> for additional help on this matter.</p>
html/bb-off/includes/functions_validate.php:118:function validate_email($email)
html/bb-off/includes/emailer.php:220:			$result = smtpmail($to, $this->subject, $this->msg, $this->extra_headers);
html/p/au_won_sbs_e1.php:30:function validateEmail(sEmail) {
html/p/au_won_sbs_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/home_makeover_e2.php:29:function validateEmail(sEmail) {
html/p/home_makeover_e2.php:76:<input type="image" onClick="return validateEmail(document.form1.sEmail.value);" src="http://images.popularliving.com/p/home_makeover/images/e1/spacer.gif" alt="" align="Right" style="border-width:0px;height:40px;width:300px; cursor: pointer;" />
html/p/sweepstakes_flat_screen_e1.php:30:function validateEmail(sEmail) {
html/p/sweepstakes_flat_screen_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/memolink_e2.php:30:function validateEmail(sEmail) {
html/p/memolink_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/celebrityscreensaver_e2.php:30:function validateEmail(sEmail) {
html/p/celebrityscreensaver_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/incentaclick_two_e1.php:30:function validateEmail(sEmail) {
html/p/incentaclick_two_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/iwon_bp_e1.php:30:function validateEmail(sEmail) {
html/p/iwon_bp_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/jellybelly_fourdo_e2.php:30:function validateEmail(sEmail) {
html/p/jellybelly_fourdo_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/xmasstickers2006_e2.php:30:function validateEmail(sEmail) {
html/p/xmasstickers2006_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_gas_exp_e1.php:32:function validateEmail(sEmail) {
html/p/dyp_gas_exp_e1.php:47:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/npai_ps_e2.php:30:function validateEmail(sEmail) {
html/p/npai_ps_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_quiznos_e2.php:28:function validateEmail(sEmail) {
html/p/dyp_quiznos_e2.php:64:        <input name="imageField" src="http://images.popularliving.com/p/dyp_quiznos/images/e1/submitbutton2.gif" border="0" height="50" type="image" width="420" onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;">
html/p/wrp_e2.php:30:function validateEmail(sEmail) {
html/p/wrp_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_p_2_e2.php:29:function validateEmail(sEmail) {
html/p/test_p_2_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/msact_rnd2_e1.php:30:function validateEmail(sEmail) {
html/p/msact_rnd2_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/pch_two_e2.php:30:function validateEmail(sEmail) {
html/p/pch_two_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/t11_e1.php:30:function validateEmail(sEmail) {
html/p/t11_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/elimate2_e2.php:30:function validateEmail(sEmail) {
html/p/elimate2_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/otfunpage_e2.php:29:function validateEmail(sEmail) {
html/p/otfunpage_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/GiftFox_e1.php:30:function validateEmail(sEmail) {
html/p/GiftFox_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/shopzu_e1.php:30:function validateEmail(sEmail) {
html/p/shopzu_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/milesource_e2.php:30:function validateEmail(sEmail) {
html/p/milesource_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/mate1.com_e2.php:30:function validateEmail(sEmail) {
html/p/mate1.com_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_stuart_e2.php:30:function validateEmail(sEmail) {
html/p/test_stuart_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/piggycash_e1.php:30:function validateEmail(sEmail) {
html/p/piggycash_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cnsumrinn_auto_e2.php:30:function validateEmail(sEmail) {
html/p/cnsumrinn_auto_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/tfp_congrat_e1.php:30:function validateEmail(sEmail) {
html/p/tfp_congrat_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_r_1_e2.php:30:function validateEmail(sEmail) {
html/p/test_r_1_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/b2b_nofs_e2.php:30:function validateEmail(sEmail) {
html/p/b2b_nofs_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/curves_e1.php:30:function validateEmail(sEmail) {
html/p/curves_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/samplepagedbm1_e1.php:30:function validateEmail(sEmail) {
html/p/samplepagedbm1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/shopzu_edu_e1.php:30:function validateEmail(sEmail) {
html/p/shopzu_edu_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_fred_e1.php:30:function validateEmail(sEmail) {
html/p/dyp_fred_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/burger_blue_exp_e1.php:30:function validateEmail(sEmail) {
html/p/burger_blue_exp_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/jbr_e2.php:29:function validateEmail(sEmail) {
html/p/jbr_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/au_won_yn_e1.php:30:function validateEmail(sEmail) {
html/p/au_won_yn_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/npho_hogMpfree_e2.php:30:function validateEmail(sEmail) {
html/p/npho_hogMpfree_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/mavtv3_e2.php:28:function validateEmail(sEmail) {
html/p/mavtv3_e2.php:64:        <input name="imageField" src="http://images.popularliving.com/p/dyp_quiznos/images/e1/submitbutton2.gif" border="0" height="50" type="image" width="420" onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;">
html/p/test_p_1_e1.php:30:function validateEmail(sEmail) {
html/p/test_p_1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/opfav_e1.php:31:function validateEmail(sEmail) {
html/p/opfav_e1.php:107:<input type="image" name="imageField" onClick="return validateEmail(document.form1.sEmail.value);" src="http://images.popularliving.com/p/opfav/images/E1/spacer.gif" alt="" align="Right" style="border-width:0px;height:40px;width:300px;" />
html/p/iparenting_e1.php:30:function validateEmail(sEmail) {
html/p/iparenting_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/fzsc_PrizePot_e2.php:30:function validateEmail(sEmail) {
html/p/fzsc_PrizePot_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_toothpaste_e2.php:30:function validateEmail(sEmail) {
html/p/dyp_toothpaste_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/valsweeps_e2.php:31:function validateEmail(sEmail) {
html/p/valsweeps_e2.php:76:        <p><font face="Arial, Helvetica, sans-serif" size="2"><img src="http://images.popularliving.com/p/valsweeps/images/E1/supbwl_ladies-emcapbtn.jpg" height="60" width="500" onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;"></font></p>
html/p/test_c_2_e2.php:30:function validateEmail(sEmail) {
html/p/test_c_2_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/au_won_small_a_e1.php:30:function validateEmail(sEmail) {
html/p/au_won_small_a_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/acez_nl_e2.php:30:function validateEmail(sEmail) {
html/p/acez_nl_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/drg_book_e2.php:30:function validateEmail(sEmail) {
html/p/drg_book_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/gaspricealert_oo_e2.php:30:function validateEmail(sEmail) {
html/p/gaspricealert_oo_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_j_7_e2.php:30:function validateEmail(sEmail) {
html/p/test_j_7_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/samplespage_sm_e1.php:30:function validateEmail(sEmail) {
html/p/samplespage_sm_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/t12customp_e1.php:30:function validateEmail(sEmail) {
html/p/t12customp_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cyxboxa_e2.php:30:function validateEmail(sEmail) {
html/p/cyxboxa_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/prom_e2.php:30:function validateEmail(sEmail) {
html/p/prom_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/sg_disney_e1.php:30:function validateEmail(sEmail) {
html/p/sg_disney_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/jbr_yn_small_e2.php:30:function validateEmail(sEmail) {
html/p/jbr_yn_small_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/IBSsbs_e1.php:30:function validateEmail(sEmail) {
html/p/IBSsbs_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_it_e2.php:30:function validateEmail(sEmail) {
html/p/test_it_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/webcl_e2.php:30:function validateEmail(sEmail) {
html/p/webcl_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/samplespage_tidcol_sm_e1.php:30:function validateEmail(sEmail) {
html/p/samplespage_tidcol_sm_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/scf_dove2_e2.php:30:function validateEmail(sEmail) {
html/p/scf_dove2_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/elitemate_2nd_e2.php:30:function validateEmail(sEmail) {
html/p/elitemate_2nd_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/sc_yesno_e1.php:30:function validateEmail(sEmail) {
html/p/sc_yesno_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/t3mike_e1.php:30:function validateEmail(sEmail) {
html/p/t3mike_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_cc_1_e2.php:30:function validateEmail(sEmail) {
html/p/test_cc_1_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/kk_jellybelly_wd_e2.php:30:function validateEmail(sEmail) {
html/p/kk_jellybelly_wd_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/levelwing2_e1.php:30:function validateEmail(sEmail) {
html/p/levelwing2_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_kiss_exp_e1.php:30:function validateEmail(sEmail) {
html/p/dyp_kiss_exp_e1.php:70:      name=imageField onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;"> </P></DIV></TD>
html/p/cyipod_e1.php:30:function validateEmail(sEmail) {
html/p/cyipod_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/redschol1_e2.php:30:function validateEmail(sEmail) {
html/p/redschol1_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_j_2_e2.php:30:function validateEmail(sEmail) {
html/p/test_j_2_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/samplepage_cel_e1.php:30:function validateEmail(sEmail) {
html/p/samplepage_cel_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/lshf_jelly_e1.php:30:function validateEmail(sEmail) {
html/p/lshf_jelly_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/sg_vaio_e1.php:30:function validateEmail(sEmail) {
html/p/sg_vaio_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/PCH_1105VAN_e2.php:30:function validateEmail(sEmail) {
html/p/PCH_1105VAN_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/PCH_GetPaid_e1.php:30:function validateEmail(sEmail) {
html/p/PCH_GetPaid_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/imagedeposit_e2.php:30:function validateEmail(sEmail) {
html/p/imagedeposit_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/memolink_e1.php:30:function validateEmail(sEmail) {
html/p/memolink_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/scf_insiderdeals_e1.php:38:function validateEmail(sEmail) {
html/p/scf_insiderdeals_e1.php:134:			 		<input type="image" title="Go!" src="http://images.popularliving.com/p/scf_dove1/images/E1/spacer.gif" alt="" align="Right" onClick="return validateEmail(document.form1.sEmail.value);" style="border-width:0px;height:40px;width:300px; cursor: pointer;" />
html/p/pjnext4_e2.php:28:function validateEmail(sEmail) {
html/p/pjnext4_e2.php:64:        <input name="imageField" src="http://images.popularliving.com/p/dyp_quiznos/images/e1/submitbutton2.gif" border="0" height="50" type="image" width="420" onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;">
html/p/PCH_1105Kid_e1.php:30:function validateEmail(sEmail) {
html/p/PCH_1105Kid_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/k_exact_e2.php:30:function validateEmail(sEmail) {
html/p/k_exact_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/nss_new_e2.php:30:function validateEmail(sEmail) {
html/p/nss_new_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/eqqu_e2.php:30:function validateEmail(sEmail) {
html/p/eqqu_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/magazine_e1.php:29:function validateEmail(sEmail) {
html/p/magazine_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cyipodreg1_e1.php:30:function validateEmail(sEmail) {
html/p/cyipodreg1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/FreeSurveySearch4_e1.php:30:function validateEmail(sEmail) {
html/p/FreeSurveySearch4_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/arcamaxt2_e2.php:30:function validateEmail(sEmail) {
html/p/arcamaxt2_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/prime_e1.php:30:function validateEmail(sEmail) {
html/p/prime_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_k_8_e2.php:29:function validateEmail(sEmail) {
html/p/test_k_8_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/popularbabynames_xmas_e2.php:30:function validateEmail(sEmail) {
html/p/popularbabynames_xmas_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_j_8_e1.php:30:function validateEmail(sEmail) {
html/p/test_j_8_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/gvj_e1.php:30:function validateEmail(sEmail) {
html/p/gvj_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/free_ebook_kids_e1.php:30:function validateEmail(sEmail) {
html/p/free_ebook_kids_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/free_ebook_gp_e2.php:30:function validateEmail(sEmail) {
html/p/free_ebook_gp_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/shopherefree_req_e1.php:30:function validateEmail(sEmail) {
html/p/shopherefree_req_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/mavtv4_e1.php:28:function validateEmail(sEmail) {
html/p/mavtv4_e1.php:64:        <input name="imageField" src="http://images.popularliving.com/p/dyp_quiznos/images/e1/submitbutton2.gif" border="0" height="50" type="image" width="420" onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;">
html/p/internetsurveypanel_e1.php:30:function validateEmail(sEmail) {
html/p/internetsurveypanel_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/au_won_yn_e2.php:30:function validateEmail(sEmail) {
html/p/au_won_yn_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_erpj_e1.php:30:function validateEmail(sEmail) {
html/p/dyp_erpj_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/franchise/redirect/redirect.php:32://mail("josh@amperemedia.com","aptimus string","$aptRedir","","");
html/p/livedebtfree_e2.php:30:function validateEmail(sEmail) {
html/p/livedebtfree_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/lres_eml_e1.php:30:function validateEmail(sEmail) {
html/p/lres_eml_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/jellybelly_sm_e2.php:30:function validateEmail(sEmail) {
html/p/jellybelly_sm_e2.php:47:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/EKU_GHW_e2.php:30:function validateEmail(sEmail) {
html/p/EKU_GHW_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_small_img_e2.php:30:function validateEmail(sEmail) {
html/p/test_small_img_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/febreezesample_e1.php:32:function validateEmail(sEmail) {
html/p/febreezesample_e1.php:109:			 		<input type="image" title="Go!" src="http://images.popularliving.com/p/scf_dove1/images/E1/spacer.gif" alt="" align="Right" onClick="return validateEmail(document.form1.sEmail.value);" style="border-width:0px;height:40px;width:300px; cursor: pointer;" />
html/p/sceh_ic2_e2.php:30:function validateEmail(sEmail) {
html/p/sceh_ic2_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/ntrfx_e1.php:30:function validateEmail(sEmail) {
html/p/ntrfx_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/t10_e1.php:30:function validateEmail(sEmail) {
html/p/t10_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/firePixelAndRedirect_e1.php:29:function validateEmail(sEmail) {
html/p/firePixelAndRedirect_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/sc_yesno_e2.php:30:function validateEmail(sEmail) {
html/p/sc_yesno_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/growthclimate_e2.php:30:function validateEmail(sEmail) {
html/p/growthclimate_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/sweepsadvbk_e1.php:30:function validateEmail(sEmail) {
html/p/sweepsadvbk_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/freeze3_small_e2.php:30:function validateEmail(sEmail) {
html/p/freeze3_small_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/postorder_sc_e1.php:30:function validateEmail(sEmail) {
html/p/postorder_sc_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/freezone1_e2.php:30:function validateEmail(sEmail) {
html/p/freezone1_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/t3mike_e2.php:30:function validateEmail(sEmail) {
html/p/t3mike_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_k_8_e1.php:29:function validateEmail(sEmail) {
html/p/test_k_8_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/TNP_Christian_e1.php:30:function validateEmail(sEmail) {
html/p/TNP_Christian_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/scf_dove4_e1.php:30:function validateEmail(sEmail) {
html/p/scf_dove4_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/pjnext_e1.php:28:function validateEmail(sEmail) {
html/p/pjnext_e1.php:64:        <input name="imageField" src="http://images.popularliving.com/p/dyp_quiznos/images/e1/submitbutton2.gif" border="0" height="50" type="image" width="420" onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;">
html/p/test_s_1_e1.php:30:function validateEmail(sEmail) {
html/p/test_s_1_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/nera_e2.php:29:function validateEmail(sEmail) {
html/p/nera_e2.php:62:<IMG height=55 src="http://images.popularliving.com/p/uwon_award/images/e1/award_button.gif" width=420 onClick="return validateEmail(document.form1.sEmail.value);" style="cursor: pointer;"> </TD>
html/p/test_sc_2_e2.php:30:function validateEmail(sEmail) {
html/p/test_sc_2_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/jbr_nor_e1.php:30:function validateEmail(sEmail) {
html/p/jbr_nor_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/pron_e1.php:30:function validateEmail(sEmail) {
html/p/pron_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/dyp_presidents_e1.php:30:function validateEmail(sEmail) {
html/p/dyp_presidents_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/ibd_flag_e2.php:30:function validateEmail(sEmail) {
html/p/ibd_flag_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
